"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO RPG"

        "topptext"                                      									"Топ игроков по убийству крипов: "
        "topwtext"                                      									"Топ игроков по убийству боссов: "
        "tophtext"                                      									"Топ игроков по реинкарнациям: "
		
		"topetext"																			"Лучшие игроки: "

		"addon_game_description"			"Когда вы только начинаете игру в чате отображается информация о том, сколько крипов и боссов необходимо убить. Ваша задача состоит в том, чтобы убивать врагов и собирать предметы, которые будут усиливать Вашего героя. Все предметы отображаются в инвентаре врага, но есть и скрытые (например уникальные артефакты, которые с некоторым шансом выпадают с боссов). Когда вы убьете достаточное количество монстров, следующей целью будет убить финального Босса. После его убийства снимется неуязвимость с Цитадели."

		"addon_game_description1"			"Разрушив цитадель у Вас есть 2 пути - отправиться добывать бонусы бесконечности (телепорт находится в локации с Цитаделью вверху по центру) или же совершить реинкарнацию Вашего героя. Бонусы от дальнейших действить сохраняться навсегда для всех Ваших героев и будут работать на всех сложностях. Чтобы совершить реинкарнацию нужно нажать на кнопку, которая появится в случае успешного выполнения всех требований и будет находится над портретом Вашего героя."

		"addon_game_description2"			""

		"addon_game_author"	"Автор:"

		 	"npc_dota_hero_dragon_knight"     	"Tank"
  			"npc_dota_hero_legion_commander"  	"Fighter"
  			"npc_dota_hero_phantom_assassin"  	"Assasin"
  			"npc_dota_hero_drow_ranger"       	"Ranger"
  			"npc_dota_hero_oracle"            	"Support"
  			"npc_dota_hero_invoker"           	"Mage"
  			"npc_dota_hero_void_spirit"       	"Magic Warrior"
  			"npc_dota_hero_dazzle"            	"Cultist"
  			"npc_dota_hero_crystal_maiden" 		"Rylai"

  			"npc_location_1_prof"            "High Priest"

		"npc_dota_lone_druid_bear_creep_1"		"Боевой сундук"
  			"DOTA_Tooltip_invulnerability_modifier"		"Неуязвимость"

		"dota_post_game_radiant_victory"			"Поздравляю с победой!"

		"DOTA_Tooltip_modifier_profession" 					"<font color='green'>Профессия</font>"	
		"DOTA_Tooltip_modifier_profession_Description" 		"На данный момент ваш герой изучил %dMODIFIER_PROPERTY_TOOLTIP%  уровень профессии. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Ваши атаки наносят %dMODIFIER_PROPERTY_TOOLTIP2%%% Урона ближайшим врагам."

		"DOTA_Tooltip_modifier_incarnation" 					"<font color='gold'>Реинкарнация</font>"	
		"DOTA_Tooltip_modifier_incarnation_Description" 		"Вы переродились %dMODIFIER_PROPERTY_TOOLTIP% раз и получили бонусы: +%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% HP, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% MS +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS, +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% Damage, +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% Damage, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell AMP, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor, +%dMODIFIER_PROPERTY_TOOLTIP2%%% Incoming Damage Reduction, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magical Resistance"

		"DOTA_Tooltip_ability_donate_steal_kills" "<font color='#F36700'>Кража Убийств</font>"
		"DOTA_Tooltip_ability_donate_steal_kills_Description" "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Используйте эту способность на союзнике, чтобы получить процент убитых крипов и боссов. После применения заклинания сохранение союзника перезаписывается.</font>"
		"DOTA_Tooltip_ability_donate_steal_kills_steal_kills" "%Процент кражи: </font>"


		"DOTA_Tooltip_ability_item_hero_change_to_nevermore" "<font color='#0065D6'>Shadow Fiend</font>"	
		"DOTA_Tooltip_ability_item_hero_change_to_nevermore_Description" "<h3>Меняет вашего героя на Shadow Fiend</h3>"	

		"DOTA_Tooltip_ability_donate_bonus_crit_sf" "<font color='orange'>Critical Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_Description" "У вашего героя есть шанс нанести критический урон"
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_chance" "%Шанс: "
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_bonus" "%Урон: "

		"DOTA_Tooltip_ability_donate_bonus_damage_sf" "<font color='red'>Bonus Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_Description" "Ваш герой наносит повышенный урон врагам"
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_bonus_damage_pct" "%Урон: "

		"DOTA_Tooltip_ability_rubick_bonus_damage" "<font color='green'>Pure Damage</font>"	
		"DOTA_Tooltip_ability_rubick_bonus_damage_Description" "Вы наносите дополнительный чистый урон за каждый уровень вашего героя"
		"DOTA_Tooltip_ability_rubick_bonus_damage_bonus_damage_taken" "Урон за Уровень: "

		"DOTA_Tooltip_ability_medusa_split_shot_lua" "<font color='green'>Split Shot</font>"	
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description" "Атаки вашего героя поражают сразу несколько целей. У них также есть модификаторы атаки."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_damage_modifier_tooltip" "%Урон: "
		"DOTA_Tooltip_ability_medusa_split_shot_lua_arrow_count" "Число целей: "


		"DOTA_Tooltip_ability_empty_2_1_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_tank_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_tank_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		"DOTA_Tooltip_ability_empty_2_1_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_fighter_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_fighter_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_assassin_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_assassin_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_ranger_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_ranger_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_support_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_support_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
