"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO RPG"

			"Wave_start"											"ВОЛНА"
			"Wave_end"									"УЖЕ В ПУТИ!"


		"addon_game_description"			"When you first start the game, the chat shows information about how many creeps and bosses you need to kill. Your task is to kill enemies and collect items that will strengthen your hero. All items are displayed in the enemy's inventory, but there are also hidden ones (for example, unique artifacts that drop from bosses with some chance). When you have killed enough monsters, the next objective will be to kill the final Boss. After killing him, invulnerability will be removed from the Citadel."

		"addon_game_description1"			"Having destroyed the citadel, you have 2 ways - to go to get infinity bonuses (the teleport is located in the location with the Citadel at the top center) or to reincarnate your hero. Bonuses from further actions are saved forever for all your heroes and will work on all difficulties. To perform reincarnation, you need to click on the button that will appear if all the requirements are successfully met and will be located above the portrait of your hero."

		"addon_game_description2"			""

		"addon_game_author"	"Author:"
		"addon_game_thanks"	"Thanks for help!"

		 	"npc_dota_hero_dragon_knight"     "Tank"
  			"npc_dota_hero_legion_commander"  "Fighter"
  			"npc_dota_hero_phantom_assassin"  "Assasin"
  			"npc_dota_hero_drow_ranger"       "Ranger"
  			"npc_dota_hero_oracle"            "Support"
  			"npc_dota_hero_invoker"           "Mage"
  			"npc_dota_hero_void_spirit"       "Magic Warrior"
  			"npc_dota_hero_dazzle"            "Cultist"
  			"npc_dota_hero_nevermore"            "Nevermore"
  			"npc_dota_hero_crystal_maiden"            "Rylay"


  			"npc_creep_endless_1"            "Endless Creep"

  			"lootdrop"			"Enable/Disable loot drop"

  			"npc_special_event_halloween"	"LEGENDARY PUMKIN BOSS"


  			"npc_roshan_def_ny"		"ROSHAN"
  			"npc_ny_creep_1"		"Enemy"
  			"npc_ny_boss_10"		"Boss 1"
  			"npc_ny_boss_20"		"Boss 2"
  			"npc_ny_boss_30"		"Boss 3"
  			"npc_ny_boss_40"		"Boss 4"
  			"npc_ny_boss_50"		"Boss 5"


			"DOTA_Tooltip_Ability_ranger_3_mobility_aura"	"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_Description"	"Gives all allies 25% movespeed and bonus attack speed."
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_attack_speed"	"Attack Speed: +"
  			"DOTA_Tooltip_Ability_ranger_3_mobility_aura_movespeed_pct"	"% Move Speed: +"

  			"DOTA_Tooltip_modifier_ranger_3_mobility_aura_effect"		"<font color='blue'>Mobility Aura</font>"
  			"DOTA_Tooltip_modifier_ranger_3_mobility_aura_effect_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"


			"DOTA_Tooltip_Ability_assasin_3_execute"	"<font color='red'>Execute</font>"
  			"DOTA_Tooltip_Ability_assasin_3_execute_Description"	"Executes enemies below percent health."
  			"DOTA_Tooltip_Ability_assasin_3_execute_kill_threshold"	"% Health: "
  			"DOTA_Tooltip_Ability_assasin_3_execute_movespeed_pct"	"%+ Move Speed: "

  			
  			"DOTA_Tooltip_Ability_donate_leha_doom_aura"	"<font color='red'>Doom Aura</font>"
  			"DOTA_Tooltip_Ability_donate_leha_doom_aura_Description"	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in a radius of 1500 spreads an aura that deals periodic damage to enemies based on the level of your hero."
  			"DOTA_Tooltip_Ability_donate_leha_doom_aura_damage"	"Damage per LVL: "

  			"DOTA_Tooltip_modifier_disable_healing"		"Frostbite"
  			"DOTA_Tooltip_modifier_disable_healing_Description"		"Your body has been frostbitten and you cannot regenerate health"

  			"DOTA_Tooltip_ability_elder_titan_natural_order_custom"                 "Natural Order"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_Description"     "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Passive: in range %range% spreads aura, which decreases armor and magical resistance of enemies."
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_Lore"            ""
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_disarmor"        "%DISARMOR:"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_b_disarmor"      "%BOSS DISARMOR:"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_disresist"       "%DISRESIST:"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_b_disresist"     "%BOSS DISRESIST:"

                "DOTA_Tooltip_modifier_elder_titan_natural_order_custom_aura"                  "Natural Order"
                "DOTA_Tooltip_modifier_elder_titan_natural_order_custom_aura_Description"      "Your armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%,<br>Your magical resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

  			"DOTA_Tooltip_ability_donate_steal_kills" "<font color='#F36700'>Kills Steal</font>"
			"DOTA_Tooltip_ability_donate_steal_kills_Description" "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Use this ability on an ally to get a percentage of creeps and bosses killed. After casting the spell, the ally's save is overwritten.</font>"
			"DOTA_Tooltip_ability_donate_steal_kills_steal_kills" "%Percent Steal: </font>"

			"DOTA_Tooltip_ability_zaglotus_donate" "<font color='#F36700'>Fresh Meat</font>"
			"DOTA_Tooltip_ability_zaglotus_donate_Description" "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Вы можете захавать союзника, после чего все крипы, которых Вы убьете будут также даваться союзнику. Также ему будут давать столько же опыта, сколько и вам. Также на него будет распространятся шанс выпадения модификатора бесконечности. Приятной игры!</font>"

			"DOTA_Tooltip_ability_zaglotus_donate_bue" "<font color='#F36700'>Eject</font>"
			"DOTA_Tooltip_ability_zaglotus_donate_bue_Description" "<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Вы можете выплюнуть союзника, после чего он перестанет получать бонусы от нахождения в вашего теплом и уютном желудке</font>"

			"DOTA_Tooltip_modifier_zaglotus_donate_host"		"Захавано"
  			"DOTA_Tooltip_modifier_zaglotus_donate_host_Description"		"Вы захавали союзника. Он чилит в вашем желудке и спокойно курить кальян, пока вы делаете за него всю грязную работу."

			
        	"DOTA_Tooltip_ability_item_hallowen_legendary_pet_datadriven" "<font color='#F36700'>LEGENDARY PUMKIN PET"
			"DOTA_Tooltip_ability_item_hallowen_legendary_pet_datadriven_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY:</font> <font color='#F36700'>LEGENDARY</font></h1><b><font color='#1FCA00'>Drops from the weekly boss during Halloween.</font><br><br><font color='#F36700'>Pick up this item and get pet.<br><br>Lifesteal +10%%, Attack Bonus +50%%, Evasion +20%%, AttackSpeed +200, 25%% chance to deal 300%% Critical Damage</font>"

        	"DOTA_Tooltip_modifier_hallowen_legendary_pet" "<font color='#F36700'>HALLOWEEN PET BONUS: "
        	"DOTA_Tooltip_modifier_hallowen_legendary_pet_Description" "<font color='#FFFFFF'> Pet inspires you and you get bonus: <br><b>Lifesteal +10%%, Attack Bonus +50%%, Evasion +20%%, AttackSpeed +200, 25%% chance to deal 300%% Critical Damage."

  			"DOTA_Tooltip_modifier_generic_disarmor" 					"<font color='red'>Stackable Disarmor</font>"
  			"DOTA_Tooltip_modifier_generic_disarmor_Description" 		"Armor of this unit is decreased by %dMODIFIER_PROPERTY_TOOLTIP%"


  			"DOTA_Tooltip_modifier_slark_essence_shift_lua" 					"<font color='red'>Essence Shift</font>"
  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_Description" 		"Your attributes increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_debuff" 					"<font color='red'>Essence Shift</font>"
  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_debuff_Description" 		"Your attributes decrease by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

  			
  			"DOTA_Tooltip_Ability_slark_essence_shift_lua" 					"<font color='green'>Essence Shift</font>"
  			"DOTA_Tooltip_Ability_slark_essence_shift_lua_Description" 		"<h1><font color='#00C21D'>Thank you so much for supporting my game.</font></h1>With each hit you gain additional All Stats."
  			"DOTA_Tooltip_Ability_slark_essence_shift_lua_agi_gain" 		"Stats Gain: +"




  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage" 					"<font color='red'>Attack Shift</font>"
  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage_Description" 		"Your damage increased by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"

  			"DOTA_Tooltip_modifier_slark_essence_shift_lua_damage_debuff" 					"<font color='red'>Attack Shift</font>"
