"lang"
{
    "Language"      "English"
    "Tokens"
    {       
        "addon_game_name"           "ASCENTO BOSS FIGHT"
        "addon_game_version"            "beta 0.2"





        "DOTA_Tooltip_ability_item_inventory_plug_slot_1"   "Slot for Helmet"
        "DOTA_Tooltip_ability_item_inventory_plug_slot_2"   "Slot for Gloves/Bracers"
        "DOTA_Tooltip_ability_item_inventory_plug_slot_3"   "Slot for Weapon/Shield"
        "DOTA_Tooltip_ability_item_inventory_plug_slot_4"   "Slot for Chestplate"
        "DOTA_Tooltip_ability_item_inventory_plug_slot_5"   "Slot for Boots"
        "DOTA_Tooltip_ability_item_inventory_plug_slot_6"   "Slot for Artifact"

        "talent_tree_column_0_title"            "Требуемый уровень"
        "talent_tree_column_1_title"            "Маг урон"
        "talent_tree_column_2_title"            "Физ урон"
        "talent_tree_column_3_title"            "Броня"
        "talent_tree_current_talent_points"     "Количество очков: %POINTS%"
        "talent_tree_reset_talents"             "Сбросить таланты"
        "talent_tree_window_button"         "Таланты"


        "dota_custom1"          "Группа Альфа"
        "dota_custom2"          "Группа Бета"
        "dota_custom3"          "Группа Дельта"
        "dota_custom4"          "Группа Сигма"

        "npc_creep_farm_1"                  "Фарми меня"
        "npc_creep_farm_2"                  "Фарми меня"
        "npc_creep_farm_3"                  "Фарми меня"
        "npc_creep_farm_4"                  "Фарми меня"
        "DOTA_Tooltip_ability_item_tpfarm"                      "Телепорт на фарм локацию"


        "DOTA_Tooltip_ability_item_upgrade_1"                      "Свиток улучшения +2"
        "DOTA_Tooltip_ability_item_upgrade_1_Description"          "Улучшит Ваш предмет с первого уровня до второго"
        "DOTA_Tooltip_ability_item_upgrade_1_Note0"                "Внимание! Улучшает предметы по порядку их расположения в инвентаре!"

        "DOTA_Tooltip_ability_item_upgrade_2"                      "Свиток улучшения +3"
        "DOTA_Tooltip_ability_item_upgrade_2_Description"          "Улучшит Ваш предмет со второго уровня до третьего"
        "DOTA_Tooltip_ability_item_upgrade_2_Note0"                "Внимание! Улучшает предметы по порядку их расположения в инвентаре!"

        "DOTA_Tooltip_ability_item_upgrade_3"                      "Свиток улучшения +4"
        "DOTA_Tooltip_ability_item_upgrade_3_Description"          "Улучшит Ваш предмет с третьего уровня до четвертого"
        "DOTA_Tooltip_ability_item_upgrade_3_Note0"                "Внимание! Улучшает предметы по порядку их расположения в инвентаре!"

        "DOTA_Tooltip_ability_item_upgrade_4"                      "Свиток улучшения +5"
        "DOTA_Tooltip_ability_item_upgrade_4_Description"          "Улучшит Ваш предмет с четвертого уровня до пятого"
        "DOTA_Tooltip_ability_item_upgrade_4_Note0"                "Внимание! Улучшает предметы по порядку их расположения в инвентаре!"

        "DOTA_Tooltip_modifier_neutral_upgrade_attackspeed"                 "Уровень"
        "DOTA_Tooltip_modifier_neutral_upgrade_attackspeed_Description"                 "С каждым уровнем крипы становятся сильнее"

        
        "npc_boss1"                                             "Мини босс"
        "npc_boss2"                                             "Мини босс"
        "npc_boss3"                                             "Мини босс"
        "npc_boss4"                                             "Мини босс"


        "npc_b_1"                                               "Легионка"
        "npc_b_2"                                               "Дракоша"
        "npc_b_3"                                               "Дузыч"
        "npc_b_4"                                               "Сларкешник"
        "npc_b_5"                                               "Хускарёк"
        "npc_b_6"                                               "Жогернот"
        "npc_b_7"                                               "Селёдка"
        "npc_b_8"                                               "Водяной"
        "npc_b_9"                                               "Злыдень"

        "npc_ascmka_1"                                          "ЦМКА Защитница"
        "npc_ascmka_2"                                          "ЦМКА Защитница"
        "npc_ascmka_3"                                          "ЦМКА Защитница"
        "npc_ascmka_4"                                          "ЦМКА Защитница"


        "npc_dummy_unit"                        "Dummy"
        "DOTA_Tooltip_ability_exp_boss"                     "Бей меня"
        "DOTA_Tooltip_ability_exp_boss_Description"                     "За каждый удар Вы будете получать опыт равный Вашему урону"


        "DOTA_Tooltip_ability_johny_book"                       "Улучшение аттрибутов"

        "DOTA_Tooltip_ability_up_str"                       "Сила"
        "DOTA_Tooltip_ability_up_str_Description"                       "Увеличивает силу на 1 ед."
        "DOTA_Tooltip_ability_up_str_cost"                  "Стоимость: "

        "DOTA_Tooltip_ability_up_agi"                       "Ловкость"
        "DOTA_Tooltip_ability_up_agi_Description"                       "Увеличивает ловкость на 1 ед."
        "DOTA_Tooltip_ability_up_agi_cost"                  "Стоимость: "

        "DOTA_Tooltip_ability_up_int"                       "Интеллект"
        "DOTA_Tooltip_ability_up_int_Description"                       "Увеличивает интеллект на 1 ед."
        "DOTA_Tooltip_ability_up_int_cost"                  "Стоимость: "


        "donate_list_name_artifacts"                                "Телепорты на боссов"
        "donate_list_name_heroes"                               "Телепорт домой и в город"

        "DOTA_Tooltip_ability_item_teleport_boss1"                                  "Телепорт босс 1"
        "DOTA_Tooltip_ability_item_teleport_boss1_Description"                  "Телепортирует вас в локацию первого босса"
        "DOTA_Tooltip_ability_item_teleport_boss2"                              "Телепорт босс 2"
        "DOTA_Tooltip_ability_item_teleport_boss2_Description"                  "Телепортирует вас в локацию второго босса"
        "DOTA_Tooltip_ability_item_teleport_boss3"                              "Телепорт босс 3"
        "DOTA_Tooltip_ability_item_teleport_boss3_Description"                  "Телепортирует вас в локацию третьего босса"
        "DOTA_Tooltip_ability_item_teleport_boss4"                              "Телепорт босс 4"
        "DOTA_Tooltip_ability_item_teleport_boss4_Description"                  "Телепортирует вас в локацию четвертого босса"
        "DOTA_Tooltip_ability_item_teleport_boss5"                              "Телепорт босс 5"
        "DOTA_Tooltip_ability_item_teleport_boss5_Description"                  "Телепортирует вас в локацию пятого босса"
        "DOTA_Tooltip_ability_item_teleport_boss6"                              "Телепорт босс 6"
        "DOTA_Tooltip_ability_item_teleport_boss6_Description"                  "Телепортирует вас в локацию шестого босса"
        "DOTA_Tooltip_ability_item_teleport_boss7"                              "Телепорт босс 7"
        "DOTA_Tooltip_ability_item_teleport_boss7_Description"                  "Телепортирует вас в локацию седьмого босса"
        "DOTA_Tooltip_ability_item_teleport_boss8"                              "Телепорт босс 8"
        "DOTA_Tooltip_ability_item_teleport_boss8_Description"                  "Телепортирует вас в локацию восьмого босса"
        "DOTA_Tooltip_ability_item_teleport_boss9"                              "Телепорт босс 9"
        "DOTA_Tooltip_ability_item_teleport_boss9_Description"                  "Телепортирует вас в локацию финального босса"



        "npc_dota_hero_johny"               "Крип-крипочек"
        "npc_dota_hero_johny_npedesc1"      "Крип - смелый крип-крипочек, идёт напролом защищая своих близких глядя страху в лицо."
        
        "npc_dota_hero_may"                 "May"
        "npc_dota_hero_may_npedesc1"        "May выходец из монстров, его удара бояться все живые существа, он обладает нечеловеческой силой."


        "npc_dota_hero_bob"                 "Боб"
        "npc_dota_hero_bob_npedesc1"        "Однажды он был простым лесным крипом, но обрел разум и начал развиваться. Надежный защитник для своей команды."


        "npc_dota_hero_jane"                "Джейн"
        "npc_dota_hero_jane_npedesc1"       "Джейн была рождена, чтобы помогать своим товарищам. После позорного поражения от рук героев - она переродилась и с новыми силами готова свергнуть богов вместе со своей командой."

        "npc_dota_hero_son"                 "성진우"
        "npc_dota_hero_son_npedesc1"        "Самый слабый охотник в мире"

       

        "DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven"   "Аура урона"
        "DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_Description"   "Герой увеличивает урон союзников и уменьшает урон врагов."
        "DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_bonus_damage_pct"  "Урон союзников %:"
        "DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_aura_radius"   "Радиус:"
        "DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_negative_damage_pct"   "Урон врагов %:"

        "DOTA_Tooltip_ability_shallow_grave_datadriven" "Крест"
        "DOTA_Tooltip_ability_shallow_grave_datadriven_Description" "Вешает крест на союзных героев не позволяя им умереть некоторое время."
        "DOTA_Tooltip_ability_shallow_grave_datadriven_duration_tooltip"    "Длительность:"
        "DOTA_Tooltip_ability_shallow_grave_datadriven_range_tooltip"   "Дальность:"


        "DOTA_Tooltip_ability_empower_datadriven"   "Молот"
        "DOTA_Tooltip_ability_empower_datadriven_Description"   "Однажды на поле боя Джейн нашла молот Магнуса, поделитесь им с союзниками, чтобы увеличить их урон и дать возможность атаковать по области."
        "DOTA_Tooltip_ability_empower_datadriven_bonus_damage_pct"  "Доп урон %:"
        "DOTA_Tooltip_ability_empower_datadriven_cleave_damage_pct" "Сплеш %:"


        "DOTA_Tooltip_ability_voodoo_restoration_datadriven"    "Лечилка"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Description"    "Герой направляет свои чары на лечение ближайших союзников."
